t,service,series,cumulative_count,cumulative_sum_seconds
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",}",3.0,0.301812334
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",quanti,}",0.0,0.0
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",}",107.0,14.848425881
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",quanti,}",0.0,0.0
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",}",1000.0,5.982833997
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790104832.283,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",}",1.0,0.036530334
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",}",4.0,0.249642251
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",}",1.0,0.017269209
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",quanti,}",0.0,0.0
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",}",5.0,0.094123543
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",quanti,}",0.0,0.0
1790104832.283,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",}",1000.0,1.745214573
1790104832.283,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790104832.283,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/prometheus"",}",1.0,0.017774625
1790104832.283,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790104832.283,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/health"",}",4.0,0.057708167
1790104837.324,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790104837.324,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",}",14.0,0.357330125
1790104837.324,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",quanti,}",0.0,0.0
