t,service,metric,labels,value
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""CodeHeap 'non-nmethods'"",language=""java"",service=""java-user-service"",}",1641856.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""CodeHeap 'non-profiled nmethods'"",language=""java"",service=""java-user-service"",}",6841344.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""heap"",framework=""spring-boot"",id=""G1 Survivor Space"",language=""java"",service=""java-user-service"",}",3467472.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""heap"",framework=""spring-boot"",id=""G1 Old Gen"",language=""java"",service=""java-user-service"",}",38002552.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""Metaspace"",language=""java"",service=""java-user-service"",}",101277064.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""heap"",framework=""spring-boot"",id=""G1 Eden Space"",language=""java"",service=""java-user-service"",}",18874368.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""Compressed Class Space"",language=""java"",service=""java-user-service"",}",13407096.0
1790096857.903,java-user-service,jvm_memory_used_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""CodeHeap 'profiled nmethods'"",language=""java"",service=""java-user-service"",}",23752064.0
1790096857.903,java-user-service,tomcat_threads_busy_threads,"{framework=""spring-boot"",language=""java"",name=""http-nio-9081"",service=""java-user-service"",}",2.0
1790096857.903,java-user-service,jvm_gc_pause_seconds_count,"{action=""end of minor GC"",cause=""G1 Evacuation Pause"",framework=""spring-boot"",gc=""G1 Young Generation"",language=""java"",service=""java-user-service"",}",9.0
1790096857.903,java-user-service,jvm_gc_pause_seconds_sum,"{action=""end of minor GC"",cause=""G1 Evacuation Pause"",framework=""spring-boot"",gc=""G1 Young Generation"",language=""java"",service=""java-user-service"",}",0.098
1790096857.903,java-user-service,system_cpu_usage,"{framework=""spring-boot"",language=""java"",service=""java-user-service"",}",0.3536533333333333
1790096857.903,java-user-service,hikaricp_connections_pending,"{framework=""spring-boot"",language=""java"",pool=""HikariPool-1"",service=""java-user-service"",}",0.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""CodeHeap 'non-nmethods'"",language=""java"",service=""java-user-service"",}",2555904.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""CodeHeap 'non-profiled nmethods'"",language=""java"",service=""java-user-service"",}",6881280.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""heap"",framework=""spring-boot"",id=""G1 Survivor Space"",language=""java"",service=""java-user-service"",}",4194304.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""heap"",framework=""spring-boot"",id=""G1 Old Gen"",language=""java"",service=""java-user-service"",}",41943040.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""Metaspace"",language=""java"",service=""java-user-service"",}",102236160.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""heap"",framework=""spring-boot"",id=""G1 Eden Space"",language=""java"",service=""java-user-service"",}",59768832.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""Compressed Class Space"",language=""java"",service=""java-user-service"",}",13828096.0
1790096857.903,java-user-service,jvm_memory_committed_bytes,"{area=""nonheap"",framework=""spring-boot"",id=""CodeHeap 'profiled nmethods'"",language=""java"",service=""java-user-service"",}",25034752.0
1790096857.903,java-user-service,hikaricp_connections_usage_seconds_count,"{framework=""spring-boot"",language=""java"",pool=""HikariPool-1"",service=""java-user-service"",}",275.0
