t,service,series,cumulative_count,cumulative_sum_seconds
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",}",4.0,0.278607751
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",quanti,}",0.0,0.0
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",}",107.0,13.826655092
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",quanti,}",0.0,0.0
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",}",1000.0,7.488027927
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101275.044,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",}",1.0,0.038414042
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",}",4.0,0.287390208
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",}",1.0,0.020153708
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",quanti,}",0.0,0.0
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",}",5.0,0.095695376
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",quanti,}",0.0,0.0
1790101275.044,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",}",1000.0,1.683271272
1790101275.044,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101275.044,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/prometheus"",}",1.0,0.028397042
1790101275.044,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101275.044,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/health"",}",5.0,0.102061915
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",}",14.0,0.326400336
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",quanti,}",0.0,0.0
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",}",113.0,14.224363259
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",quanti,}",0.0,0.0
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",}",1002.0,7.492440885
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101280.078,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",}",2.0,0.043955208
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",}",14.0,0.331773124
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",}",2.0,0.025073833
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",quanti,}",0.0,0.0
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",}",10.0,0.109944958
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",quanti,}",0.0,0.0
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",}",1001.0,1.695009563
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products/{id}"",quanti,}",0.0,0.0
1790101280.078,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products/{id}"",}",1.0,0.019005583
1790101280.078,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-order-service"",status=""201"",uri=""/orders"",quanti,}",0.0,0.0
1790101280.078,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-order-service"",status=""201"",uri=""/orders"",}",1.0,0.101774916
1790101280.078,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101280.078,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/prometheus"",}",2.0,0.034490459
1790101280.078,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101280.078,java-order-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-order-service"",status=""200"",uri=""/actuator/health"",}",14.0,0.129020331
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/health"",}",24.0,0.382844085
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",quanti,}",0.0,0.0
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-user-service"",status=""201"",uri=""/users"",}",117.0,14.586411134
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",quanti,}",0.0,0.0
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/users"",}",1005.0,7.50637326
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101285.129,java-user-service,"http_server_requests_seconds{error=""none"",exception=""none"",framework=""spring-boot"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-user-service"",status=""200"",uri=""/actuator/prometheus"",}",3.0,0.05170375
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",quanti,}",0.0,0.0
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/health"",}",24.0,0.381607206
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",quanti,}",0.0,0.0
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/actuator/prometheus"",}",3.0,0.030651458
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",quanti,}",0.0,0.0
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""POST"",outcome=""SUCCESS"",service=""java-product-service"",status=""201"",uri=""/products"",}",10.0,0.109944958
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",quanti,}",0.0,0.0
1790101285.129,java-product-service,"http_server_requests_seconds{error=""none"",exception=""none"",language=""java"",method=""GET"",outcome=""SUCCESS"",service=""java-product-service"",status=""200"",uri=""/products"",}",1005.0,1.706270231
